,Id,SalePrice
0,0,129538.44502361405
1,1,198232.1641846298
2,2,190839.83388331128
3,3,134996.21500673261
4,4,174422.75085624983
5,5,87911.40971598134
6,6,113121.02804235101
7,7,149181.9194744278
8,8,206096.69637472523
9,9,148337.35208722926
10,10,176212.71467002277
11,11,137502.94041566385
12,12,149006.8640913806
13,13,261547.768976503
14,14,139120.1638169664
15,15,106752.88729918636
16,16,153755.0500468178
17,17,116946.68258519593
18,18,183271.4520988482
19,19,196136.27631050447
20,20,131135.204125992
21,21,120508.28064222919
22,22,202079.68818058178
23,23,156326.25826810757
24,24,197292.7139618838
25,25,104712.16773302456
26,26,136204.68551373982
27,27,153732.4562902472
28,28,151833.64919787776
29,29,38345.55115377004
30,30,102750.54302274722
31,31,114278.94582706827
32,32,231994.0373769433
33,33,155039.44927725403
34,34,219358.82422699127
35,35,186060.85706177793
36,36,112014.39773027512
37,37,77719.5464493275
38,38,124930.2025552874
39,39,211390.7633089568
40,40,174390.80489205246
41,41,214753.0585902646
42,42,162274.10307298164
43,43,147679.41677407656
44,44,221376.66810851698
45,45,95041.3558512176
46,46,217248.05751903166
47,47,111780.15791297704
48,48,122960.49731025379
49,49,120160.45387413658
50,50,113177.78762375997
51,51,215545.67541904925
52,52,249334.74602819566
53,53,138600.25317089324
54,54,104889.79010596799
55,55,153457.94293567396
56,56,158987.15771460193
57,57,136787.07571506803
58,58,155206.67093913828
59,59,227038.93794972153
60,60,323903.6974209808
61,61,142632.47381709
62,62,137132.15207169953
63,63,179272.11592316505
64,64,186187.45274407574
65,65,325009.3278886834
66,66,79116.78976340927
67,67,237705.03176306235
68,68,66233.1443902679
69,69,163787.9519233278
70,70,85464.45121427154
71,71,333475.26716521755
72,72,203077.54331991583
73,73,184517.0184771749
74,74,128951.66207745374
75,75,198720.07095554104
76,76,473363.6123751173
77,77,143826.98384556593
78,78,144346.59921970803
79,79,88077.62128287472
80,80,354352.0909218815
81,81,212694.0271551939
82,82,143159.1790276866
83,83,134597.1263267448
84,84,125203.34685942506
85,85,199734.29426295133
86,86,362787.48967441596
87,87,115415.29251340206
88,88,178416.87304184912
89,89,239150.49205315058
90,90,159371.79028264526
91,91,127295.56433816985
92,92,106236.33977717122
93,93,125734.00627907537
94,94,266643.7825180275
95,95,120653.28139933443
96,96,137003.24710517068
97,97,154092.32100268616
98,98,272267.21833403077
99,99,195363.53743533042
100,100,217393.2328311014
101,101,279466.56455950346
102,102,191214.916856372
103,103,107600.17244405927
104,104,424758.67360858904
105,105,140200.80582983972
106,106,110353.63264070726
107,107,172981.22896793886
108,108,188411.85935890436
109,109,210797.98470541253
110,110,130917.14242925096
111,111,177112.9406717356
112,112,232550.9245472351
113,113,96843.54777471861
114,114,121738.01713316624
115,115,235168.47104185534
116,116,431208.66149288113
117,117,171990.9152158802
118,118,110503.96059533315
119,119,301323.87558241363
120,120,177817.7294271832
121,121,359543.54510742705
122,122,323038.5987936723
123,123,328942.3681868008
124,124,162719.6248258896
125,125,142177.7733524557
126,126,365684.18030389125
127,127,109451.25643377387
128,128,130151.02540256763
129,129,112755.43194815687
130,130,257622.9097712618
131,131,135972.37635258466
132,132,174970.9855301199
133,133,130262.4664283045
134,134,155111.42636714893
135,135,163798.12489938174
136,136,227776.32401638082
137,137,203372.1123454533
138,138,186867.78115885303
139,139,237705.03176306235
140,140,116946.68454782962
141,141,180050.63969780286
142,142,133246.52181632488
143,143,138831.9469623112
144,144,171594.84096782832
145,145,87895.03050983208
146,146,163785.8082964258
147,147,159270.0809013358
148,148,151596.30743019955
149,149,44389.316414166155
150,150,245050.15749388636
151,151,207395.72845125783
152,152,157721.1176954358
153,153,108991.49866343281
154,154,107747.30636347756
155,155,121189.60871114707
156,156,120177.10932843725
157,157,75328.7301373483
158,158,144112.88277602143
159,159,238272.766444597
160,160,268945.24357885576
161,161,201572.51369587088
162,162,118702.28299186518
163,163,121402.09658966848
164,164,413088.5774399085
165,165,316003.84372493124
166,166,244688.42501691627
167,167,167401.18587401378
168,168,193027.37814113148
169,169,235687.4957359921
170,170,205148.76295917507
171,171,442828.749184703
172,172,132691.34685100772
173,173,166297.13430370446
174,174,177392.2578626559
175,175,212223.2757073322
176,176,169066.37346680014
177,177,98055.24041278353
178,178,188523.0442342702
179,179,87570.1810227267
180,180,150916.27159198796
181,181,118424.35547278708
182,182,196435.91252488722
183,183,228352.60412324851
184,184,196653.02226517865
185,185,168129.51103545044
186,186,113202.5404364053
187,187,196222.33931420406
188,188,189213.41121518184
189,189,115410.00919145555
190,190,60416.41033814881
191,191,173696.19984008334
192,192,138071.079110651
193,193,88392.14852580766
194,194,107982.1323782758
195,195,185250.5802486129
196,196,143460.80825932976
197,197,253666.11212946672
198,198,118858.18911970183
199,199,139958.68971937633
200,200,138820.87145783255
201,201,330309.7295094959
202,202,188876.54292671732
203,203,117863.78207143453
204,204,190968.11498477572
205,205,136353.05610342883
206,206,110757.34602008587
207,207,157547.35895357106
208,208,148300.17434301862
209,209,259326.21502420842
210,210,218950.18566273988
211,211,177485.7071436987
212,212,197841.2042594269
213,213,123888.2912682119
214,214,264391.23080871307
215,215,255983.59546236493
216,216,202988.7827285208
217,217,229648.55284690164
218,218,161067.9104185741
219,219,96133.14878677746
220,220,157055.83769063125
221,221,192369.01649085653
222,222,139022.0680512521
223,223,175171.23056606253
224,224,185761.3345725435
225,225,118959.51871654484
226,226,124499.12048990006
227,227,257552.00299983728
228,228,224480.23485899818
229,229,165329.70863936102
230,230,317570.7848214528
231,231,120248.08659150447
232,232,68217.39759139801
233,233,150118.01135549485
234,234,87932.5834298744
235,235,252605.76385620874
236,236,157177.38364087755
237,237,89135.22929252713
238,238,394161.109381316
239,239,304753.3846783561
240,240,210303.82553692217
241,241,234518.7401185584
242,242,158768.5396996129
243,243,323400.1252765797
244,244,246812.65874318505
245,245,305433.33680043754
246,246,256358.7266202654
247,247,112929.9940546352
248,248,103573.07542433764
249,249,182917.079384588
250,250,336586.2639694095
251,251,294853.79695431696
252,252,142679.05211499793
253,253,231488.7619045842
254,254,227936.04895962085
255,255,181779.81840849938
256,256,92965.29291589546
257,257,87683.5356993459
258,258,406308.041016365
259,259,213960.16177337355
260,260,253514.84243516356
261,261,188100.273444365
262,262,136926.15849931454
263,263,110025.09167948157
264,264,147198.3395635012
265,265,241977.1975297532
266,266,172194.8630508939
267,267,134122.03762031527
268,268,200609.59253322936
269,269,166888.09717058478
270,270,157969.5965552404
271,271,186927.10273056914
272,272,201807.9978084264
273,273,166469.18865330913
274,274,314833.56503144384
275,275,108627.6329044008
276,276,149704.0248505673
277,277,168175.70285617112
278,278,166223.69508689214
279,279,88458.86157171425
280,280,116308.9033422319
281,281,255437.3398266238
282,282,117709.9318783962
283,283,104644.64383931599
284,284,112998.2528598812
285,285,126335.18822072053
286,286,245612.8655459746
287,287,198985.7750842873
288,288,100969.44292744585
289,289,98683.48896330508
290,290,127951.00743357744
291,291,102994.72774826556
292,292,139285.4334692206
293,293,88593.86710249062
294,294,117700.88715844713
295,295,158566.48313863177
296,296,163787.9519233278
297,297,219314.9050308634
298,298,275284.2482633166
299,299,236165.38619621695
300,300,178401.82599783211
301,301,224669.92702774057
302,302,340866.1308123538
303,303,125217.23816852385
304,304,153162.79976014086
305,305,81304.28959374886
306,306,95780.45358910806
307,307,189496.10080737324
308,308,204092.5327479231
309,309,124227.32446213721
310,310,111879.1290183808
311,311,215020.1378583383
312,312,274212.28684994025
313,313,233037.21964134648
314,314,264716.767427298
315,315,125896.19522658997
316,316,350869.10611763387
317,317,353629.750210013
318,318,300633.6813365978
319,319,240607.5117681504
320,320,124975.86141467674
321,321,54600.379010560355
322,322,118279.01234150922
323,323,165609.48270920035
324,324,287987.0781029523
325,325,148922.6371763582
326,326,140486.70991801124
327,327,147974.86393475978
328,328,192932.86141283863
329,329,198681.22473811137
330,330,137400.42100019776
331,331,189602.91965641515
332,332,186134.20099742236
333,333,165623.4400559624
334,334,195292.25549463564
335,335,97074.08732696215
336,336,140722.61689962214
337,337,72690.21011137177
338,338,118568.11114166805
339,339,131056.59377143775
340,340,179993.45797085608
341,341,178368.62205360556
342,342,95330.05488595068
343,343,125030.20919742706
344,344,186858.2005052171
345,345,292917.69169084914
346,346,225824.97778613475
347,347,171552.88622045485
348,348,108527.4839169399
349,349,196037.97930347113
350,350,134633.36981554172
351,351,150637.20594107738
352,352,150950.52953473112
353,353,109727.8470517694
354,354,253855.8337573887
355,355,131984.35758268097
356,356,284347.0933689956
357,357,170446.16199459755
